0,-600,150.0000000000001,600,-150.0000000000001
0.004166666666666667,-597.9166666666666,150.0000000000001,597.9166666666666,-150.0000000000001
0.008333333333333333,-595.8333333333333,150.0000000000001,595.8333333333333,-150.0000000000001
0.0125,-593.7499999999999,150.0000000000001,593.7499999999999,-150.0000000000001
0.016666666666666666,-591.6666666666665,150.0000000000001,591.6666666666665,-150.0000000000001
0.020833333333333332,-589.5833333333331,150.0000000000001,589.5833333333331,-150.0000000000001
0.025,-587.4999999999998,150.0000000000001,587.4999999999998,-150.0000000000001
0.029166666666666667,-585.4166666666664,150.0000000000001,585.4166666666664,-150.0000000000001
0.03333333333333333,-583.333333333333,150.0000000000001,583.333333333333,-150.0000000000001
0.0375,-581.2499999999997,150.0000000000001,581.2499999999997,-150.0000000000001
0.041666666666666664,-579.1666666666663,150.0000000000001,579.1666666666663,-150.0000000000001
0.04583333333333333,-577.0833333333329,150.0000000000001,577.0833333333329,-150.0000000000001
0.05,-574.9999999999995,150.0000000000001,574.9999999999995,-150.0000000000001
0.05416666666666667,-572.9166666666662,150.0000000000001,572.9166666666662,-150.0000000000001
0.058333333333333334,-570.8333333333328,150.0000000000001,570.8333333333328,-150.0000000000001
0.0625,-568.7499999999994,150.0000000000001,568.7499999999994,-150.0000000000001
0.06666666666666667,-566.6666666666661,150.0000000000001,566.6666666666661,-150.0000000000001
0.07083333333333333,-564.5833333333327,150.0000000000001,564.5833333333327,-150.0000000000001
0.075,-562.4999999999993,150.0000000000001,562.4999999999993,-150.0000000000001
0.07916666666666666,-560.416666666666,150.0000000000001,560.416666666666,-150.0000000000001
0.08333333333333333,-558.3333333333326,150.0000000000001,558.3333333333326,-150.0000000000001
0.0875,-556.2499999999992,150.0000000000001,556.2499999999992,-150.0000000000001
0.09166666666666666,-554.1666666666658,150.0000000000001,554.1666666666658,-150.0000000000001
0.09583333333333333,-552.0833333333325,150.0000000000001,552.0833333333325,-150.0000000000001
0.1,-549.9999999999991,150.0000000000001,549.9999999999991,-150.0000000000001
0.10416666666666667,-547.9166666666657,150.0000000000001,547.9166666666657,-150.0000000000001
0.10833333333333334,-545.8333333333323,150.0000000000001,545.8333333333323,-150.0000000000001
